Team(IOC Code),summer_rank,s_gold,s_silver,s_bronze,summer_total,winter_rank,w_gold,w_silver,w_bronze,winter_total,overall_rank,total_gold,total_silver,total_bronze,total_medals,Country
?Afghanistan,14,0,0,2,2,0,0,0,0,0,14,0,0,2,2,Afghanistan
?Algeria,13,5,4,8,17,3,0,0,0,0,16,5,4,8,17,Algeria
?Argentina,24,21,25,28,74,19,0,0,0,0,43,21,25,28,74,Argentina
?Armenia,6,2,6,6,14,7,0,0,0,0,13,2,6,6,14,Armenia
?Australasia,2,3,4,5,12,0,0,0,0,0,2,3,4,5,12,Australasia
?Australia,26,147,163,187,497,19,5,5,5,15,45,152,168,192,512,Australia
?Austria,27,18,33,36,87,23,64,81,87,232,50,82,114,123,319,Austria
?Azerbaijan,6,7,11,24,42,6,0,0,0,0,12,7,11,24,42,Azerbaijan
?Bahamas,16,6,2,6,14,0,0,0,0,0,16,6,2,6,14,Bahamas
?Bahrain,9,2,1,0,3,0,0,0,0,0,9,2,1,0,3,Bahrain
?Barbados,12,0,0,1,1,0,0,0,0,0,12,0,0,1,1,Barbados
?Belarus,6,12,27,39,78,7,8,5,5,18,13,20,32,44,96,Belarus
?Belgium,26,40,53,55,148,21,1,2,3,6,47,41,55,58,154,Belgium
?Bermuda,18,0,0,1,1,8,0,0,0,0,26,0,0,1,1,Bermuda
?Bohemia,3,0,1,3,4,0,0,0,0,0,3,0,1,3,4,Bohemia
?Botswana,10,0,1,0,1,0,0,0,0,0,10,0,1,0,1,Botswana
?Brazil,22,30,36,63,129,8,0,0,0,0,30,30,36,63,129,Brazil
?British West Indies,1,0,0,2,2,0,0,0,0,0,1,0,0,2,2,British West Indies
?Bulgaria,20,51,87,80,218,20,1,2,3,6,40,52,89,83,224,Bulgaria
?Burundi,6,1,1,0,2,0,0,0,0,0,6,1,1,0,2,Burundi
?Cameroon,14,3,1,2,6,1,0,0,0,0,15,3,1,2,6,Cameroon
?Canada,26,64,102,136,302,23,73,64,62,199,49,137,166,198,501,Canada
?Chile,23,2,7,4,13,17,0,0,0,0,40,2,7,4,13,Chile
?China,10,224,167,155,546,11,13,28,21,62,21,237,195,176,608,China
?Colombia,19,5,9,14,28,2,0,0,0,0,21,5,9,14,28,Colombia
?Costa Rica,15,1,1,2,4,6,0,0,0,0,21,1,1,2,4,Costa Rica
?Ivory Coast,13,1,1,1,3,0,0,0,0,0,13,1,1,1,3,Ivory Coast
?Croatia,7,11,10,12,33,8,4,6,1,11,15,15,16,13,44,Croatia
?Cuba,20,78,68,80,226,0,0,0,0,0,20,78,68,80,226,Cuba
?Cyprus,10,0,1,0,1,11,0,0,0,0,21,0,1,0,1,Cyprus
?Czech Republic,6,15,17,24,56,7,9,11,11,31,13,24,28,35,87,Czech Republic
?Czechoslovaki,16,49,49,45,143,16,2,8,15,25,32,51,57,60,168,Czechoslovaki
?Denmark,27,45,74,75,194,14,0,1,0,1,41,45,75,75,195,Denmark
?Djibouti,8,0,0,1,1,0,0,0,0,0,8,0,0,1,1,Djibouti
?Dominican Republic,14,3,2,2,7,0,0,0,0,0,14,3,2,2,7,Dominican Republic
?Ecuador,14,1,1,0,2,1,0,0,0,0,15,1,1,0,2,Ecuador
?Egypt,22,7,10,15,32,1,0,0,0,0,23,7,10,15,32,Egypt
?Eritrea,5,0,0,1,1,1,0,0,0,0,6,0,0,1,1,Eritrea
?Estonia,12,9,9,16,34,10,4,2,1,7,22,13,11,17,41,Estonia
?Ethiopia,13,22,11,21,54,2,0,0,0,0,15,22,11,21,54,Ethiopia
?Fiji,14,1,0,0,1,3,0,0,0,0,17,1,0,0,1,Fiji
?Finland,25,101,85,117,303,23,43,63,61,167,48,144,148,178,470,Finland
?France,28,212,241,263,716,23,36,35,53,124,51,248,276,316,840,France
?Gabon,10,0,1,0,1,0,0,0,0,0,10,0,1,0,1,Gabon
?Georgia,6,8,7,17,32,7,0,0,0,0,13,8,7,17,32,Georgia
?Germany,16,191,194,230,615,12,92,88,60,240,28,283,282,290,855,Germany
